age,workclass,fnlwgt,education,education.num,marital.status,occupation,relationship,race,sex,capital.gain,capital.loss,hours.per.week,native.country,income
38,3,126675,11,9,0,2,1,4,1,0,2205,40,38,0
40,3,248094,11,9,2,13,0,4,1,0,0,40,38,0
23,3,189924,15,10,4,7,3,4,0,0,0,40,38,0
74,-1,89667,9,13,6,-1,1,3,0,0,0,35,38,0
37,3,201531,11,9,2,4,0,4,1,0,0,40,38,0
56,3,245215,10,16,2,9,0,4,1,0,0,50,38,0
27,3,174419,9,13,4,9,1,4,0,0,0,40,38,0
43,3,313181,11,9,0,0,2,2,1,0,0,38,38,0
32,3,205152,9,13,4,2,3,4,1,0,0,40,38,0
50,5,391016,9,13,0,3,1,4,1,0,0,30,38,0
25,3,326370,15,10,4,0,1,4,1,0,0,38,-1,0
65,3,153522,11,9,6,7,4,4,0,0,0,17,38,0
68,3,124686,5,4,6,6,1,4,0,0,0,10,38,0
34,3,169564,11,9,0,6,4,4,0,0,0,40,38,0
43,3,242488,15,10,2,0,0,4,1,5013,0,40,38,0
39,3,150057,12,14,4,11,1,4,1,0,0,50,38,1
32,3,51150,8,11,0,0,4,4,0,0,0,40,38,0
28,0,281860,9,13,4,9,1,4,0,0,0,40,38,0
48,3,155664,11,9,2,2,0,4,1,7688,0,70,38,1
21,3,27049,15,10,4,0,3,4,0,0,0,12,38,0
34,3,114639,15,10,4,5,2,4,1,0,0,20,38,0
69,3,140176,11,9,2,11,0,4,1,0,0,24,38,0
44,1,101950,14,15,5,9,4,4,0,0,0,40,38,0
38,3,34996,15,10,5,7,4,4,0,0,0,40,38,0
21,3,73679,15,10,4,3,3,4,0,0,0,40,38,0
41,3,58880,9,13,2,9,5,4,0,7688,0,10,38,1
33,3,122672,11,9,2,4,0,4,1,0,0,50,38,0
28,3,133696,9,13,4,11,4,4,1,0,0,65,38,0
50,3,138022,15,10,2,9,0,4,1,0,0,40,38,0
35,3,33397,11,9,0,7,1,4,0,0,0,35,38,0
38,3,183279,15,10,2,2,0,4,1,0,0,43,38,0
32,3,144064,9,13,4,12,1,4,1,0,0,40,38,0
34,3,167497,15,10,2,3,5,4,0,7688,0,50,38,1
49,3,251180,5,4,2,13,0,4,1,2407,0,50,38,0
56,1,212864,11,9,2,13,0,4,1,0,0,40,38,1
38,3,60313,11,9,4,2,1,4,1,0,0,40,38,0
35,3,29874,15,10,2,5,0,4,1,0,0,40,38,0
32,3,26803,15,10,2,6,0,4,1,0,0,84,38,1
61,3,192237,0,6,0,11,4,4,0,0,0,40,38,0
21,3,275190,15,10,4,11,3,4,0,0,0,20,38,0
19,3,164320,11,9,4,13,3,4,1,0,0,40,38,0
47,3,34248,11,9,2,0,0,4,1,0,0,38,38,0
38,5,190387,11,9,2,2,0,4,1,0,0,50,38,0
47,3,265275,15,10,4,7,3,4,1,0,0,40,38,0
26,3,132572,9,13,4,0,3,2,0,0,0,40,38,0
19,3,157605,11,9,0,7,1,4,0,0,0,40,38,0
79,3,121318,15,10,2,0,0,4,1,0,0,20,38,0
28,3,411587,15,10,4,10,3,4,1,0,0,40,15,0
19,-1,61855,11,9,4,-1,2,4,0,0,0,30,38,0
41,3,174395,12,14,2,9,0,4,1,0,0,40,38,1
22,3,201799,11,9,4,11,3,4,0,0,0,40,38,0
46,3,142719,11,9,3,4,1,4,1,0,0,65,38,0
67,7,137192,11,9,2,0,0,1,1,0,0,12,29,0
58,3,97562,11,9,2,11,5,4,0,0,0,38,38,0
45,3,187581,15,10,2,2,0,4,1,0,0,40,38,1
28,3,51672,11,9,4,2,1,4,1,0,0,35,38,0
30,5,278522,1,7,4,4,3,2,1,0,0,40,38,0
40,3,176602,11,9,0,7,1,2,1,0,0,40,38,0
41,-1,230020,4,3,2,-1,0,3,1,0,0,40,38,0
47,5,158451,15,10,0,7,1,4,0,0,0,45,38,0
69,-1,168794,5,4,2,-1,0,4,1,0,0,48,38,0
23,5,282604,1,7,2,13,0,4,1,7688,0,60,38,1
33,6,374905,0,6,2,7,0,4,1,0,0,40,38,0
52,5,194995,9,13,2,11,0,4,1,15024,0,55,38,1
49,6,154493,11,9,0,3,4,4,0,0,0,44,38,0
51,3,79324,15,10,2,11,0,4,1,0,0,40,38,0
25,-1,230856,11,9,4,-1,4,2,0,0,0,40,38,0
55,3,41108,15,10,6,4,1,4,1,0,2258,62,38,1
39,3,63021,15,10,0,7,1,4,0,0,0,20,38,0
40,4,57233,11,9,2,3,0,4,1,0,0,60,38,1
23,3,177787,9,13,4,11,3,4,0,0,0,30,8,0
29,-1,188675,15,10,0,-1,3,2,1,0,0,40,38,0
31,3,157886,15,10,2,7,5,4,0,0,0,40,38,0
22,3,221745,15,10,0,6,3,4,0,0,0,40,38,0
19,6,354104,15,10,4,9,3,4,1,0,0,10,38,0
21,-1,207782,15,10,4,-1,3,4,1,0,0,30,38,0
29,3,240738,11,9,2,9,0,4,1,0,0,40,38,1
45,3,32896,4,3,4,6,3,4,0,0,0,35,38,0
37,3,175643,11,9,2,4,0,4,1,0,0,30,38,0
37,3,108913,11,9,4,7,1,4,1,0,0,40,38,0
43,4,117158,9,13,2,11,0,4,1,15024,0,60,38,1
22,3,315524,15,10,4,0,3,2,1,0,0,30,5,0
20,3,234663,11,9,4,5,3,4,1,0,0,30,38,0
51,3,186303,9,13,2,11,0,4,1,0,0,40,38,1
23,3,394612,9,13,4,12,3,2,1,0,0,40,38,0
17,3,178953,2,8,4,11,3,4,0,0,0,20,38,0
31,6,60186,9,13,0,9,1,4,1,0,0,40,38,0
28,5,175406,12,14,2,3,5,4,0,0,0,30,38,1
29,1,205262,15,10,4,0,1,3,1,0,0,40,6,0
24,3,281356,3,2,4,4,1,3,1,0,0,66,25,0
31,1,50649,12,14,4,9,1,4,0,0,0,50,38,0
34,6,98101,9,13,2,3,0,4,1,7688,0,45,-1,1
37,3,105803,11,9,2,2,0,4,1,3103,0,45,38,1
55,1,173296,12,14,0,9,4,4,0,0,0,45,38,0
22,3,464103,3,2,4,2,1,4,1,0,0,40,12,0
47,4,207540,5,4,2,2,0,4,1,0,0,40,-1,0
50,3,22211,12,14,2,9,0,4,1,7688,0,50,38,1
27,6,205499,10,16,4,9,1,4,1,0,0,77,38,0
26,3,143068,15,10,2,3,0,4,1,2407,0,50,38,0
32,3,195602,9,13,2,11,0,4,1,0,1977,45,38,1
38,-1,129150,0,6,5,-1,3,4,1,0,0,35,38,0
36,5,67728,9,13,2,11,0,4,1,0,0,50,38,1
37,3,239171,11,9,2,2,0,4,1,0,0,40,38,1
35,3,225750,9,13,0,9,4,4,0,0,0,32,38,0
19,3,414871,11,9,4,2,3,4,1,0,0,40,38,0
41,3,277488,5,4,2,4,0,4,1,0,0,36,38,0
45,3,44489,11,9,2,13,0,4,1,0,0,45,38,0
58,5,154537,9,13,0,7,1,4,0,0,0,20,38,0
63,3,158609,8,11,6,0,4,4,0,0,0,8,38,0
31,3,196791,14,15,0,9,1,4,0,0,0,45,38,1
65,4,157403,11,9,2,11,0,4,1,0,0,50,38,0
